fuid_md5,dep,actual_od_brw_f6m
33b3c76b7ddf806529f3ac6c4d0383b3,0,1020000
33e24ae08a7df44e0a7b79f4f16e1cf2,0,0
342e61d3c6e1c5bcd1c910455b9b5832,0,0
345ed851cc2d4c67a7f77479af5f1d4b,0,280000
34d3b308d78b07b7957b90382758ed1d,0,0
34f07b8c69a740afe96125b63cffdf91,0,0
353df127babe77027a708200ea83472f,0,0
35ef566d4d4448203d92f51c536d5ae0,0,0
35f941757f90ce20b96109b6fd0cc0a4,0,603200
3601c11804b079b023e9de735bd1288f,0,0
364d3ea2637b26bd490c04f109adbf47,0,0
36603dc2e35f031c0db8031d01676c09,0,171000
366a4f2330357f69d04edf6bc2ee614d,0,0
367c7588058d274bcfea3ad592f5cec9,0,411880
36eb97a84559277c013d309e876b62a2,0,9685
37ae01c7a48d9cc1e71c5f8fc1b54b25,0,1283700
384113c12f2b70fddfd8a07ad740ce42,0,517995
387331b129904a839fc4e8932088989b,0,0
389a481471e9529e286bed6cf1b1fb23,0,0
38b0e830a659ea9a05888b924f641842,0,0
3915e36edce8b707f8b0cada46329e12,0,1230000
391b2517397154209f84646bff735711,1,0
39952990ed034b5575e324aaa0079067,0,657285
3a0ed2bfe74be4e06618a47d1112db31,0,0
3a186c0b1e3ccb4d2d55042c469930bb,0,0
3a1d997d6eaca1c89626faf79e5f4484,0,0
3a208b5f162d2aacd82f47a0e6e37a9d,0,0
3a5dbe19cc812a2668f657f157e92d4d,0,383800
3a9ed31c3b6febd2fae5a9534a834514,0,0
3aab3d3fd27d741c7db8b1bcc6364ef8,0,49035
3ade3c8c4d71f8fb7e2336580c78a6ed,0,0
3b0eb20fe0245d7b9e467f1761bbfde6,0,199300
3b3011344853d28f3ac0b4a5516079c1,0,0
3b3bbf3858c10b4507ea4479330ca9e3,0,0
3b6711ee7e369d6d0193cdee17ee6289,0,930000
3b816183815332a1b326c01575e9c332,0,0
3b9edc27208a0f53b979d982f1efe792,0,624295
3bbe64ac3b003a366b6c4d5f23636e30,0,0
3bce58b69c3bd340e0d897cc779c4193,0,100000
3c132045a551118becbbc1355ce66d41,0,479800
3c8004112268042a655ad4d0915020ba,1,0
3cc9684f6caf291c29772f4b247cef26,0,200000
3d28c3dea9e0ad12c7dc0abfcc4d1d90,1,0
3d6372962c4b16593dd544cb266bbafe,0,50000
3d8e2b45534fbd6037f0e50f45082437,0,20000
3e195a1ba61cf72ad232350481b00cc2,0,100000
3e280b8a129c8ef905708f2c0792f8d7,0,2665792
3e9963f96127f1f47bb0cc885079fbc2,0,300000
3eb614926ace4ecd5d5f66a48702b40e,0,514985
3f0e691cd8ad2d123e19bfd6fdc258a6,0,370000
3f6a39316ffbc59ca1249112b5ddad86,0,1123000
40045a3b159ee71d878ec93228c81971,0,0
4007b24b118ea1cc95a8e6a3ffc0f9fd,0,0
400b185a0df8f095462a8d8e726cb279,0,1337700
405fbaf7407f1ceb0df96109ece6ef29,0,269485
40b3d9499313540f09c2ca0be73f4e9a,0,474000
40d94c762e47674562f7cd332caabf36,0,0
40d9a9d35628bbb1f418d20f0cebf4ec,0,582000
412608aa0074979f6811e046cacde560,0,108615
4166119f08c2b11dcd6ba297ec804bd2,0,0
4172cd987fdc8731d3757b00fa63bd5b,0,0
419c5c6ca40452b2dbe63d533ec8dc67,0,0
41af87a83f6cbb915b0deca0d7885881,0,1269470
41be28928a8b7ff08aa9302736f40cba,0,420000
420b752270872bead86a4b312b15a5fa,0,0
42188179d4613612d946715739a01767,0,288840
42a63efc3837e377d9e2b510b8039b95,0,1060000
42c5ee2c1f5729a3b80317991376e0f9,0,891100
43ebf1fcacd6beeb6091cdb09921219d,0,0
44f8f65eceb90699b5c8db08cedd1528,0,1180200
456d990686c0eb4c112d4b4e49c90dd6,0,3758505
45853aa9026042d6fa32828751b7d070,0,387080
460082c0c91e7ae2be38f297e1b7b3ac,0,68800
467d35a3f5fb0e94e84719cb5ef95814,0,450000
467e0bff1ac0dabee71876bd2d5a7497,0,0
46e2fe7dd8269c5fca25acbff2f666c6,0,600000
47a2ce247615cbd2da5c25579a98ec34,0,930000
47a579e2f0b0114623703641d02962ab,0,59000
47bee5acadf0dd4e76fa40cc566c5193,0,20000
47bee7862eae6b6f227c0e69f73e746f,0,0
47d0c50162ded4a897704295c71b15ab,0,1524194
48230301e12fbb83185786b116d2c3e3,0,350000
489bcfeed1869173eb00d2a2a4b8bd1b,0,0
48b1677800bb6da8547d43a041a8c5e8,0,682200
490af4358b86730f9b48af997807713c,0,648756
490e2e4dc6d9a3db321b12c1ce958c7c,0,133985
4934f760e8a7929135a0e7da30dfe2a2,0,787801
494777f17b1554fa0b3c1e47ebbecf1f,0,0
49486dc397985d71682adc2dd0c4ff1d,0,120000
49609977391de60131c3287aed640e27,0,600000
49ab3520459a88099c0a84b77fa5b559,1,79710
49d92a95b310b3c371b7bef0d5756863,0,80000
49ed31daf635a5990620595a6954cdeb,0,768400
4a70195675ee37965a032253c7b200b2,0,700000
4aaf7b01a5868824d4b3acfc9621d1cb,0,261900
4ad796c5e2586add5c3a82993b050374,0,115000
4add57eb9689f6c5e49169650d708187,0,0
4afcf938e12764272eacec820a340bac,0,1366670
4b7ed2ced880f136cf731a5bf8ebf665,0,1233785
4bae7a045f78e271857706fae02245a5,1,0
4bb5dea2c181e4146a9183f1b58cf8b9,0,941800
4cadde4ca07e7648170046184bff550b,0,919900
4cbdff02f283618eb751a8bd9b764770,0,110000
4ce3b35bcb7c920eff050adf7f52680a,0,0
4ced8012f018550f5b9b8a68b83bfa35,0,495000
4d136e8e73c3608300c20b9d49f97775,0,0
4d1abadbe86550a0119f4090ea5ffdbc,0,0
4e9ce2e77c1c6bc6ff0ca70f7b574237,0,0
4ec5324d5eb5901fe2bc847f1e8ce14b,0,28940
4ed697e3b2e57e61a3f1b8642d11072b,1,0
4efc9d2be37a7ca998be2610ae298260,0,100000
4f6b5683fba89772651a08a091648f8a,0,60000
4f85dff41129231c6f68d9be2f84555b,0,32949
5078b5a368e9ffec61f321ea1e809813,1,45652
509f14ed30fb7dba4a9d305aca40ffb6,0,50000
50a1b32c5a815a504693b5d4b01296ef,0,200000
510786cd7b2bd3d9741664fa01fba904,0,2070000
5112e59c306844753239b0a1357c9a2f,0,984351
514284b65ebbcb0ecd69a7c0ec840f41,0,234980
515368e9d22a50d38383b69ad4e8d3e1,0,0
5166a6850635c54640f11afde6d3a245,0,0
51a5d6996745a75fbb8583c1cf27bc40,0,300000
51de176585a7244a1172210836a4c751,0,0
521a3b4ff31215df3dd16bc5d6918e6b,0,1018600
5228314cdac8b6b77734533b965244b4,0,668962
532a3cf417b16371598589be282341f3,0,0
5377326f7601e97576c155b4ace3d794,0,1530000
544a14ef6e860616f6ab718f4fce03bd,0,0
54869a6fbff053ed561709fbc28b74b1,0,0
54b7bcd4e7d763c3ebb1cd311b81e7e4,0,2390000
552cfabef301dbbcbdbe83dd300eb8f8,0,360000
5533033514a8f511118785ce5d7f4698,0,166505
558f09ee0c5de94bc5bce08bb4185ddf,0,827000
559085bec035f2760981db836b0fccf4,0,496300
5660df56ad8f821e304e5089dd4dd826,0,40000
566a811abeecac83f297825316acdbc6,0,120000
566fc96d96610c2264d2b02afce0bd47,0,0
5689a96a58f88fd27e2ee81d0fef3e14,0,305900
568aa368f3c68ec20a3e9940c294717e,0,448900
568fab08e25d4ab7f15a87f118d344bb,0,1292000
56ae49265aeb013dc8dde5708b72b271,0,992676
571476e3b37f4d928f321ea4d27c626c,0,0
573c56291240923dbad796894dddcbde,0,202500
575313c2f3f20ba41322e358fb576d2e,1,0
57589101988ec5ffe65e9cf4c4a1cd8f,0,0
576f1eaf514db6b64464a6642ab32b70,0,0
57919fc470a3f50e5fabf11cab2ef664,0,499900
581cd6b4fafbf1aba2d5ef17dcaedc88,0,1019100
586b2e5e63fdfeb037df887aaa281708,0,1734260
58795ca66a8a66706a27abeb92331c4a,0,0
587f708d606d81575e62bd4ed180e4b4,0,0
58a7dd32afd5dc34a03cbaa9aa95cccd,0,90000
5925bb37b423db4a76e537990484c4a4,0,190000
596523368d2318ab01b6e7c08e64738c,0,0
59779ef953cc965000756a8020d00aca,0,410000
59fb3006e93bc776ec08cef6250f51cd,0,120000
5a74c036b0ef0ab312c5f7a3ad9a7268,0,578000
5aae1636fed6df719db8320321233d91,0,63685
5b1df7db2d37998f77ed9ee067bcbbfb,0,150000
5b2b5d715cbfeefa8a8d60246a8bc301,0,0
5b9141ccea3f74335ff9fed13fbf0231,0,0
5ba35e9b752a2703d9b353d220c8a6a5,0,910000
5beca09408f2d80a47a349199aef5b36,0,1897800
5c16815888e1d4bb45b815fa499601bb,0,275817
5c9283ca96fd577d8e9194a3896390a0,0,174000
5cacb7e52a286611c5636a9926ea837a,0,193900
5cbd6828dcc6af6daf9f83f7cd329634,0,300000
5cbdbc741c95ff5b0f06c111198fc7db,0,0
5cbebb7c5affa88148f5fdd768d5aed2,0,375000
5cc9d0555996efd4d6aeaa5d881ed4cf,0,280000
5d8682b69f0ae7c47dea2398e43a5a82,0,0
5da954cb4e3d9aef0acc74a9b39c2404,0,0
5dec7cd2d86f0b2928ad06d6c07dca5e,0,524485
5ebbae437a68c26ab0075b22f1ba0cf5,0,0
5ecc0db42c9dd1079724128d9c003a57,0,1740000
5f03b69120923bb71bf70d7529483db5,0,0
5f0b0e1f058f48bcc4553f68840e053b,0,1417200
5f487ccc5d2137af9028bdd3ffffdd34,0,1020000
5f673f47fcb2d5af6faed10317e09431,0,0
5f7fe5ba9b32c847a12ea358f178fc8e,0,329220
5f8b27dea3794d9832031c6c1ecb005e,0,1700000
6012f8167adebee8d7c90114a1bf49d9,0,740000
6041decb4a299818db83abc5d092b284,0,0
60c70cb134efb6e08a8e8a44e19e406b,0,1901200
615dca691bfa48c8bcb1a5d263279428,0,0
620fc012e0eec354ffdf083dec619f8e,0,1140000
630599c1f59f05afaefad71a9b9fc7b9,0,200000
63983277c6a4b57b6ed98afccfc85fef,0,0
63f40a0b72615327d60a5a5249b0fd8c,0,2592710
6425bca117c1d9a40528407c9893f115,0,318655
644e01c9d2a016f9327ce6922510ced8,0,0
645199bcfa631d56b31f18741cc4e2ee,0,26155
6484c8658d847f27472ac36512948b44,0,1140000
64a8855480c89023e72f24632e9cc3f2,0,3035980
64d2c80ce965895718fbd4c4384a3b47,0,350000
64f87274ac1cab8aaf196a99546168fd,0,2175500
657b838eb15529da657a8a9d1680ae93,0,1337865
657ff0801356449abeb47158b1473e8e,0,103000
65c2a2f35ff5bbdf5452bc1887cdea6a,0,0
66cc5a450798df516f71a64b97824130,0,1551300
66f34036a31517e95aaee0624744568d,0,30000
67066f44c2a30b7a00ea869a06c11935,0,448000
67337e6ec4bd8092f9e34ba9df0882f4,0,461695
675cc5d9ce80ef8ddd148ae13cab0cff,0,568000
676452c0255a055c0cd9e65a602725f4,0,1672653
67f09854b08dbcd37599ccbf9eb2e1d1,0,1012700
68c5831a4e2764e8403c1835039a0caf,0,47314
68c8ef1a526e6601a3b2e2b34e2bc932,0,0
68fcec02248743d996567693095e0c3e,0,170780
692c299997ca919571223e279e8b5f4a,0,506255
6983466147827a87e45fb2009f113d85,0,0
699a9e362c39f0c2ccc341799d987fde,0,0
69bae53ecbd923f8c8fb0d070f45f7db,0,471100
69bcbbb25fece7d439a8eb63fbda692f,0,0
69bef2555991b9cc90ea0c0b37cd4aed,0,789200
6a0d7f21067ae474f0187a9ea457e7a0,0,0
6a2a98da44191d3e23facb5fe644ce57,0,1536745
6a4c5f9d95d5c0bd2794db9b3ff3bc77,0,254300
6a5b7a12b8fbb93e954938f4765a299e,0,300000
6b1768973fe84ff561ccb0bee050992e,0,1172900
6b185d4c44b9412cf51f3e3777783bf4,0,0
6bc6e857da4cfa157b1d4a2dc7e65f7e,0,541655
6c25a4a463975a10c3c976aa4d982566,0,753675
6c331771426471e6b4df861859a21a70,0,0
6c9ca5318ef16aa7b75ae06ec782b2d1,0,2735590
6cae46d4bb79be1dcf35a0feb5e0a77d,0,1300000
6cc4160723b6674ad88cafe742c73c25,0,1230000
6cc4c80bd65f3650e4728537cdf2f968,0,0
6d14cff4cae55019f9991d97fbff434b,0,350170
6d36c7d00154e398d8c7951e23acd38f,0,16970
6d7a6c4050aa00468d677bac48946c50,0,70616
6db6541a11f60cb00370997a3b5cf269,0,0
6e4c1b2eefbfd44dd3dc862f69edc59f,0,110000
6ee73ae5467ee730a3ceef931a2d80c5,0,440000
6f20eae17f3c6506fd06b0d5ae8f8db2,0,0
6f3433992bbd8b429710fc2965216bb9,0,0
6f793ef226ceb1692dece8764a79aa87,0,50000
6f839d8fa5057ba9786fb5302377eba2,0,269700
6f95b568834a059496b808141c06244a,0,183392
6fb1af0fa8d8982293b2f6e478b21e48,0,44400
6fb35f93b4d07323e807d51e6a385c1a,0,140000
70607543d6a8ac6bab2707a7ec0cb8ec,0,0
7071fa982605365eae7b59c60aedccb4,0,0
7075e90807a9363f8e05fa1a4fcd4c5b,0,9685
70985d589db2aa8485747bc8d6ff13bc,0,660000
709f55b4d33594b565ac69590c0c0eb0,0,0
70ad728834909498af0cd35020c14f43,0,30896
70e35e5eac6e35f57e8070f1d569928b,0,843985
715f34d8ccf9e13d5778b627541d4230,0,1340000
71c99b8f7aeded28b701b404ec0b40c2,0,482979
71cc163723fd52cae203f7b8f398cb18,0,0
71d0fb1dbfac06335808c3ab3c0c9c37,0,227000
71d2033880d86c8f89c6477cad731471,0,815800
720738a1fef4d52ff5d03e42267ca5ca,0,200000
72251bc7370b72c8cb59ea46c724c6a5,0,0
728c7ec89479835b294acfc75417033c,0,0
7291efbb674d0d46e346f290de4e7c9b,0,9970
72d9de3190f84e0fcb1bd2345050e3f3,0,0
72e32968abc48d6c832a9675d1c2dc68,0,510000
72f49a96a444f8eea4cf1a6b867236fa,0,370000
73354b7aebb9f1e90c2699a253db1709,0,225092
735ba710f7180e6ee0e6ca36fc23c4e6,0,399900
73b2b4e1b53a444f4e9465c8ded2297e,0,1175000
73cc37625188b81c3861406ba82da8ba,0,2851600
73d33f55e2b4e47c4af9057fcc82016b,0,0
73e24716b3ecb5a4ceb9445438082f54,0,0
743ae2538b56b73eb16a5c23546f4719,0,196000
74481879ef31d061e838d413d41bc36a,0,18955
758c56bcedcb9c238f8673dae9cd51ee,0,923900
7590aaacd489b851e1c013404bb5df23,0,426000
75fb089282ff9432808651cdc4315b66,0,1283570
7615d1658a66aee3c0dad54e78155011,0,0
7649cd9cb6c541662982d6522db23c24,0,690000
76e2b125cb7f56532b9f40f5b7320a35,0,0
76e59d887a81a4170e2db14de542d2d9,0,40000
76f5bdbb616ede2dd74bf2de7ffb0978,1,260000
7782a6991a31bc7d9ee97098030fec71,0,0
778ff46f88209922f5d2f4549c3fdaf6,0,0
77bf4f0211ed98aece2f3a0030df2137,0,0
788195c18e8c74eb3eb26fc4d485c6c0,0,250000
78cee9866512f682bb024f7b8465f77f,0,0
78f0c7481b2519ca797ac21464aed0ae,1,262000
793e0d7376781d0528e828dc04b3c912,0,9770
79c7d6f3adccab36b3566e7ff046de53,0,0
7a0206bd4139b6840793d95d300f113c,0,140000
7a35f994a4cd8c64e4b87eee4a98aa48,0,0
7a53247075267e7236a9495683f113e2,0,150000
7a755a2d23a470cb5861f756dc5eaed6,0,1160000
7b07d7d1d9152ee169c065cfb3a3cc2e,0,529385
7b920613c93c751265f0292418fa5751,0,12977
7c1e00f528affc44413966e10c151133,0,660000
7d6f7effdfc124df946a52ad4da5b569,0,420000
7d96cd15ffd65a7d00e7fe49d6fc4858,0,0
7dd45118044499df8695d21a0c877667,0,0
7dd4d1d0d00f78e3b109662f5ae5ca17,0,139800
7df7c7f11f55fdaf0e1475dc7a6604c1,0,419985
7e114627e4f9fdfa02dbca8446c636f7,0,875100
7e856f09d6ae8e3810f1342689019f16,0,0
7ed3f89b7a38be83455b5ade137af687,0,545500
7fc012d3fb9cef29ee0e14b71ef6f076,0,0
7fcf2167839c51b832fc0b6bfd74a105,0,753900
7feec93c3f2982d0bb861feff4809aad,0,0
80542c64dd904acd4e519a18ae7475d7,1,0
809c86d1154a535850317c7f70a1dca9,0,20000
80af540a71ae1ecb896a91c3cd3309ee,1,0
80b5afb421cfc613000ba2938d6ef977,0,300000
8100e58f5d3c2cebf1e4b7f83b615514,0,0
